NUMBER	GLOSS	CONCEPTICON_ID	CONCEPTICON_GLOSS
1	(1Sg independent pronoun)	1209	
2	(2Sg independent pronoun)	1213	
3	(Existential particle, with 'be' and 'have')	1579	
4	(e.g. bird) fly	1441	FLY (MOVE THROUGH AIR) (verb)
5	(plant) sprout, come up (verb)	2076	SPROUT (VERB) (verb)
6	(political) chief, boss	2394	CHIEF (noun)
7	(quotative particle: indicate if not clause-final)		
8	(rain) fall (verb only)	2234	FALL (OF SNOW AND RAIN) (verb)
9	(sb, mammal) bite (sb)	1403	
10	(single) grain, seed, nut	714	SEED (noun)
11	(snake) bite (sb)	1403	BITE (verb)
12	(sth) not exist, there is/are not		
15	African eggplant (similar to tomato) in two varieties		
16	I am (copula, with noun)	1579	
17	above (sth)	1741	ABOVE
18	all, every	98	ALL
19	also, too		
20	animal fat (in meat)	323	
21	arm, hand	2121	ARM OR HAND (noun)
23	ashes	646	
25	back (body)	1291	BACK (noun)
26	bad, no good	1292	BAD (adjective)
27	belly	1251	BELLY (noun)
28	beside, at the side of (sth)	1816	BESIDE
29	between ... and ...	689	BETWEEN
31	big, large	1202	BIG (adjective)
33	bird (any)	937	BIRD (noun)
35	bitter (in taste)	887	BITTER (adjective)
37	black, dark	2633	BLACK (adjective)
38	blacksmith, member of blacksmith caste	1001	BLACKSMITH (noun)
39	blood	946	BLOOD (noun)
40	blow on (e.g. fire)	176	BLOW (OF WIND) (verb)
41	blow one's nose		
42	blunt, not sharp (blade)	379	BLUNT (adjective)
43	bone	1394	BONE (noun)
44	breast	1402	BREAST (noun)
45	breathe	1407	BREATHE (verb)
46	burn (e.g. paper, grass, fabric)	141	BURN (SOMETHING) (verb)
47	carry (sth, on one's head)	414	CARRY ON HEAD (verb)
48	cassava	925	CASSAVA (noun)
49	child	2099	CHILD (noun)
51	circle	1467	CIRCLE (noun)
52	cloud	1489	CLOUD (noun)
53	cold (e.g. water)	1287	COLD (adjective)
54	come	1446	COME (verb)
55	corn, maize	506	MAIZE (noun)
56	count (things), recite (numbers)	1420	COUNT (verb)
57	cow, bull (any bovine)	1153	COW (noun)
58	cow-pea		
59	cultivated sesame (Sesamum indicum)		
60	daytime (not night)	1225	
61	die	1494	DIE (verb)
62	dig (sth)	1418	DIG (verb)
63	dirty	1230	DIRTY (adjective)
64	do, make	2575	DO OR MAKE (verb)
65	dog	2009	DOG (noun)
66	domestic animal (esp. livestock)	631	
67	drink (sth)	1401	DRINK (FLUID) (noun)
68	dry (adjective)	1398	DRY (adjective)
69	dust	2	DUST (noun)
70	ear	1247	EAR (noun)
71	earth (as brick mix or to repair walls)	2158	EARTH (SOIL) (noun)
72	easy (work)	686	EASY (adjective)
73	eat (meal)	1336	EAT (verb)
74	egg	744	EGG (noun)
75	eight	1705	EIGHT
76	exist, there is/are	2152	THERE IS OR THERE ARE (verb)
77	eye	1248	EYE (noun)
78	fall	1280	FALL (verb)
79	far	1406	FAR (adjective)
80	far, distant	1406	FAR (adjective)
81	feather	1201	FEATHER (noun)
82	female breast	1402	BREAST (noun)
83	finger	1303	FINGER (noun)
84	fingernail, toenail	1896	FINGERNAIL OR TOENAIL (noun)
85	fire	221	FIRE (noun)
86	firewood	10	FIREWOOD (noun)
87	first (adj)	728	FIRST
88	five	493	FIVE
89	flesh/meat	2615	FLESH OR MEAT (noun)
90	flower (of tree or herb)	239	FLOWER (noun)
91	fonio (cultivated grain, Digitaria exilis)		
92	foot	1301	FOOT (noun)
93	four	1500	FOUR
94	fruit (of plant)	1507	FRUIT (noun)
95	give	1447	GIVE (verb)
96	go	695	GO (verb)
97	go into hiding, hide (oneself)	2485	HIDE (ONESELF) (verb)
98	go to sleep, fall asleep, sleep	1106	FALL ASLEEP (verb)
99	go up, rise	705	GO UP (ASCEND) (verb)
100	goat	1502	GOAT (noun)
101	good	1035	GOOD (adjective)
102	grass, herbs	606	GRASS (noun)
103	green	1425	GREEN (adjective)
104	grind up, crush well (e.g. millet grains, for millet cakes) with grindstones	1033	GRIND (verb)
105	hair	1040	HAIR (noun)
106	hand	1277	HAND (noun)
107	hand, arm	2121	ARM OR HAND (noun)
108	hard	1884	HARD (adjective)
109	hard, firm, solid, stiff (surface, object)	1884	HARD (adjective)
110	have	773	HAVE (verb)
111	have fun (verb only)		
112	he doesn't have, he lacks	2329	
113	he is there	2152	
114	head	1256	HEAD (noun)
115	hear (sound, voice)	1408	HEAR (verb)
116	heart	1223	HEART (noun)
117	heavy	1210	HEAVY (adjective)
118	here	136	HERE
119	hit, strike (general word)	2133	STRIKE OR BEAT (verb)
121	horn (of animal)	1393	HORN (ANATOMY) (noun)
122	hot (object, water)	1286	HOT (adjective)
123	house	1252	HOUSE (noun)
124	how much?, how many?	531	HOW MUCH
125	how?	1239	HOW
126	hunt (verb only)	1435	HUNT (verb)
127	husband	1200	HUSBAND (noun)
128	if... (indicate if not clause-final)		
129	in front of (sth)	1883	IN FRONT OF
130	inside ...	1606	INSIDE
131	intestines (big and small)	1991	INTESTINES (noun)
132	kill	1417	KILL (verb)
133	knee	1371	KNEE (noun)
134	laugh (verb only)	1355	LAUGH (verb)
136	leaf (of plant)	628	LEAF (noun)
137	left (hand, etc.)	244	LEFT (adjective)
138	leg	1297	LEG (noun)
139	leg/foot	2098	FOOT OR LEG (noun)
140	lie down, go to bed	215	LIE DOWN (verb)
141	like, similar to	1558	SIMILAR (adjective)
142	liver	1224	LIVER (noun)
144	long (e.g. rope)	1203	LONG (adjective)
145	make (wage) war, fight a war	2208	
146	man, male person	2106	MALE PERSON (noun)
147	many, numerous	1198	MANY
148	meat	634	MEAT (noun)
149	millet	931	MILLET (noun)
150	moon	1313	MOON (noun)
151	mother	1216	MOTHER (noun)
152	mouth	674	MOUTH (noun)
153	name	1405	NAME (noun)
154	narrow (passageway, road)	1267	NARROW (adjective)
155	navel	1838	NAVEL (noun)
156	near, close	1942	NEAR (adjective)
157	neck	1333	NECK (noun)
158	new	1231	NEW (adjective)
159	night	1233	NIGHT (noun)
160	nine	1483	NINE
161	nose	1221	NOSE (noun)
162	not be (copula, with noun)		
163	oil (vegetable, liquid or buttery)	1484	OIL (ORGANIC SUBSTANCE) (noun)
164	okra	1737	OKRA (noun)
166	old (thing, animal)	2112	OLD (AGED)
167	one	1493	ONE
168	one (in counting)	1493	ONE
169	onion	2366	ONION (noun)
170	only	1580	ONLY
171	peanut	2364	PEANUT (noun)
172	person, human being	683	PERSON (noun)
173	personal name	1405	
174	place, location	723	PLACE (POSITION) (noun)
175	pond, pool (any size)	2035	POND (noun)
176	pull (sth)	1455	PULL (verb)
177	push	1452	PUSH (verb)
178	rain	1253	RAIN (RAINING) (verb)
179	rain (noun)	658	RAIN (PRECIPITATION) (noun)
180	reciprocally, each other (more than two humans)		
182	red (including brown and orange)	156	RED (adjective)
183	rice	926	RICE (noun)
184	right (hand, etc.)	1019	RIGHT (adjective)
185	road, path	2457	PATH OR ROAD (noun)
186	root	670	ROOT (noun)
188	rope, cord	1218	ROPE (noun)
189	rotten (adjective)	1728	ROTTEN (adjective)
190	run	1519	RUN (verb)
191	salt	1274	SALT (noun)
193	sand, sandy soil	671	SAND (noun)
194	say	1458	SAY (verb)
195	scratch (sth, e.g. one's arm)	1436	SCRATCH (verb)
196	second (ordinal)	1384	SECOND
197	see	1409	SEE (verb)
198	seven	1704	SEVEN
199	sew (with needle)	1457	SEW (verb)
200	shade, shadows	1388	SHADE (noun)
202	sharp (blade)	1396	SHARP (adjective)
203	sheep	1331	SHEEP (noun)
204	short	1645	SHORT (adjective)
205	sing a song	1261	FOLK SONG (noun)
206	sit, sit down	1649	SIT DOWN (verb)
207	six	1703	SIX
208	skin	763	SKIN (noun)
210	sky	1732	SKY (noun)
212	small calabash with protrusions on side (for milk)		
213	small, little	1246	SMALL (adjective)
214	smoke	778	SMOKE (EXHAUST) (noun)
215	smooth, sleek (adjective)	1234	SMOOTH (adjective)
216	soil	1015	SOIL (verb)
217	spit (verb only)	1440	SPIT (verb)
218	staff, stick (general word)	1295	STICK (noun)
219	stand (verb only)	1442	STAND (verb)
220	star	1430	STAR (noun)
221	stem, stalk		
222	stone, rock	2125	STONE OR ROCK (noun)
224	stream, small river	947	STREAM (noun)
225	stroll, take (a walk) (verb only)		
226	suck (e.g. candy)	1421	SUCK (verb)
227	sugar cane	146	SUGAR CANE (noun)
228	sun	1343	SUN (noun)
230	sweet potato	159	SWEET POTATO (noun)
231	sweet sorghum (stalk chewed like sugar cane)	347	SORGHUM (noun)
232	sweet, sugary (taste)	717	SWEET (adjective)
233	swim, go swimming	1439	SWIM (verb)
235	tail (of dog, sheep, etc.)	1220	TAIL (noun)
236	take a stroll, walk around		
237	ten	1515	TEN
238	the bush, outback (away from settlements)		
240	thigh, upper leg (of person)	800	THIGH (noun)
241	thin (linear object, e.g. pole)	2308	THIN (adjective)
242	thing (general term)	738	THING (noun)
243	thousand	1843	THOUSAND
244	three	492	THREE
245	throw (e.g. stone)	1456	THROW (verb)
246	tie, tie up (sth or sb, with a rope)	1917	TIE (verb)
247	time, moment in time	892	TIME (noun)
249	to blow	176	BLOW (WITH MOUTH) (verb)
253	to crush/grind	1033	GRIND (verb)
254	to cry/weep	1839	CRY (verb)
264	to know	1410	KNOW (SOMETHING) (verb)
272	tongue	1205	TONGUE (noun)
273	tooth	1380	TOOTH (noun)
274	tree bark	1204	BARK (noun)
275	tree or large woody shrub	906	TREE (noun)
276	two	1498	TWO
277	under (sth)	1485	
278	vomit (verb only)	1278	VOMIT (verb)
279	wash (clothing)	1453	WASH (verb)
280	water	948	WATER (noun)
281	weaver		
282	weep (verb only)	1839	
283	wet (adjective)	1726	WET (adjective)
284	what?	1236	WHAT
285	when? (e.g. what day?)	1238	WHEN
286	where? (location)	1237	WHERE
287	which?	727	WHICH
288	white, light-colored	1335	WHITE (adjective)
289	who?	1235	WHO
290	why?	1270	WHY
291	wide	1243	WIDE (adjective)
292	wide (passageway)	1243	WIDE (adjective)
293	wife	1199	WIFE (noun)
295	wind (airflow)	960	WIND (noun)
297	wing (of bird)	1257	WING (noun)
298	with what?	1236	WHAT
299	woman, female person	2105	FEMALE PERSON (noun)
300	wood	1803	WOOD (noun)
301	world (of the living)	965	WORLD (noun)
302	year	1226	YEAR (noun)
303	yellow	1424	YELLOW (adjective)
304	yesterday	1174	YESTERDAY
